System.CurrentDirectory          ./
System.Name                      on4_d3.70_vesm12
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 1

Species.Number                   1
<Definition.of.Atomic.Species
 C  C6.0-s2p2d1  C_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     4
Atoms.SpeciesAndCoordinates.Unit FRAC
<Atoms.SpeciesAndCoordinates
 1 C  0.40750  0.000000000  0.000000000  2.0 2.0
 2 C  0.40750  0.333333333  0.333333333  2.0 2.0
 3 C  0.59250  0.000000000  0.000000000  2.0 2.0
 4 C  0.59250  0.333333333  0.333333333  2.0 2.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
 20.000000000  0.000000000  0.000000000
  0.000000000  2.470000000  0.000000000
  0.000000000  1.235000000  2.139082748
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 250.0
scf.maxIter                      200
scf.EigenvalueSolver             Band
scf.Kgrid                        1 100 100
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.10
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.30
scf.Mixing.History               20
scf.Mixing.StartPulay            6
scf.criterion                    1.0e-7
scf.restart                      off

ESM.switch                       on4
ESM.direction                    x
ESM.potential.diff               1.2
ESM.wall.switch                  off

MD.Type                          Nomd
MD.maxIter                       1
