System.CurrentDirectory          ./
System.Name                      dirac_d3.70_vc008
DATA.PATH                        ../../DFT_DATA19
level.of.stdout                  1
level.of.fileout                 1

Species.Number                   1
<Definition.of.Atomic.Species
 C  C6.0-s2p2d1  C_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     4
Atoms.SpeciesAndCoordinates.Unit FRAC
<Atoms.SpeciesAndCoordinates
 1 C  0.40750  0.000000000  0.000000000  2.0 2.0
 2 C  0.40750  0.333333333  0.333333333  2.0 2.0
 3 C  0.59250  0.000000000  0.000000000  2.0 2.0
 4 C  0.59250  0.333333333  0.333333333  2.0 2.0
Atoms.SpeciesAndCoordinates>

<Potential.Constraint
 1 1
 2 1
 3 2
 4 2
Potential.Constraint>

Atoms.UnitVectors.Unit           Ang
<Atoms.UnitVectors
 20.000000000  0.000000000  0.000000000
  0.000000000  2.470000000  0.000000000
  0.000000000  1.235000000  2.139082748
Atoms.UnitVectors>

scf.XcType                       GGA-PBE
scf.SpinPolarization             off
scf.ElectronicTemperature        300.0
scf.energycutoff                 250.0
scf.maxIter                      200
scf.EigenvalueSolver             Band
scf.Kgrid                        1 300 300
scf.Mixing.Type                  rmm-diisk
scf.Init.Mixing.Weight           0.10
scf.Min.Mixing.Weight            0.001
scf.Max.Mixing.Weight            0.30
scf.Mixing.History               20
scf.Mixing.StartPulay            6
scf.criterion                    1.0e-8
scf.restart                      off

ESM.switch                       on1
ESM.direction                    x
ESM.potential.diff               0.0
ESM.wall.switch                  off

Potential.ConstraintDFT            on
Potential.Constraint.Vc          0.08
Potential.Constraint.Output        on

MD.Type                          Nomd
MD.maxIter                       1
